month,weekday,visitors,tempature,rain
1,thu,18,0.2,True
1,fri,72,-2.0,False
1,sat,649,-5.5,False
1,sun,366,-1.3,True
1,mon,33,2.1,False
1,tue,180,-0.6,False
1,wed,95,-0.9,False
1,thu,90,1.0,True
1,fri,73,-0.5,False
1,sat,292,-1.4,True
1,sun,160,-1.6,True
1,mon,56,-5.3,False
2,tue,65,-7.7,False
2,wed,50,-8.2,False
2,thu,111,-9.5,False
2,fri,101,-3.9,True
2,sat,141,-0.4,True
2,sun,187,1.0,True
2,mon,55,0.8,False
2,tue,97,-0.4,True
2,wed,96,0.6,False
2,thu,95,1.0,False
2,fri,168,-1.5,False
2,sat,823,-0.5,False
2,sun,255,1.4,False
2,mon,46,1.5,True
2,tue,70,1.8,True
2,wed,78,2.0,True
2,thu,76,1.1,True
2,fri,301,-0.1,False
2,sat,382,0.1,False
2,sun,1029,-0.7,False
2,mon,343,-0.4,True
2,tue,193,-3.0,False
2,wed,488,-6.8,False
2,thu,296,2.0,False
2,fri,155,1.5,True
2,sat,1500,-1.3,False
2,sun,1031,-0.2,False
2,mon,253,1.6,False
3,tue,268,1.9,False
3,wed,171,1.3,False
3,thu,445,0.6,False
3,fri,294,-2.0,False
3,sat,1302,-2.4,False
3,sun,1326,0.8,False
3,mon,151,-0.3,False
3,tue,93,-2.5,True
3,wed,127,-2.6,False
3,thu,213,-0.7,False
3,fri,214,1.8,False
3,sat,1684,1.3,False
3,sun,1431,0.9,False
3,mon,229,3.0,False
3,tue,189,0.7,False
3,wed,191,0.8,False
3,thu,207,1.6,False
3,fri,223,2.5,False
3,sat,1535,2.0,False
3,sun,2124,6.2,False
3,mon,253,4.7,False
3,tue,380,3.1,False
3,wed,262,2.9,False
3,thu,161,5.9,False
3,fri,267,4.5,False
3,sat,427,1.2,False
3,sun,736,-1.6,True
3,mon,125,3.1,False
3,tue,118,-2.7,False
3,wed,260,-2.5,False
3,thu,175,-1.9,False
4,fri,233,-1.2,False
4,sat,1321,-0.9,False
4,sun,1222,1.3,False
4,mon,157,1.5,True
4,tue,99,-0.6,True
4,wed,340,-0.4,False
4,thu,331,1.1,True
4,fri,211,3.6,False
4,sat,730,2.2,False
4,sun,601,2.8,False
4,mon,366,5.2,False
4,tue,672,3.6,False
4,wed,632,4.9,False
4,thu,505,2.9,True
4,fri,2618,4.2,False
4,sat,4275,4.3,False
4,sun,4042,5.0,False
4,mon,3794,7.9,False
4,tue,544,7.8,False
4,wed,807,10.3,False
4,thu,894,9.8,False
4,fri,904,8.8,False
4,sat,2150,7.9,False
4,sun,2144,7.3,False
4,mon,827,6.8,False
4,tue,1521,6.8,False
4,wed,1736,3.1,False
4,thu,1439,2.6,False
4,fri,1432,3.5,False
4,sat,1525,4.1,False
5,sun,1563,6.3,False
5,mon,365,6.9,False
5,tue,881,5.5,False
5,wed,912,5.4,False
5,thu,748,8.3,False
5,fri,1704,9.1,False
5,sat,1725,7.1,False
5,sun,2415,7.1,False
5,mon,963,7.0,False
5,tue,598,9.1,True
5,wed,774,8.4,False
5,thu,939,8.7,False
5,fri,888,10.9,True
5,sat,2458,9.3,False
5,sun,2604,10.5,False
5,mon,838,10.7,False
5,tue,1153,8.2,False
5,wed,1620,11.2,False
5,thu,1333,10.1,False
5,fri,1045,9.0,False
5,sat,4102,9.9,False
5,sun,3965,9.4,False
5,mon,1507,13.8,False
5,tue,1782,14.2,False
5,wed,1689,13.6,True
5,thu,805,10.4,True
5,fri,1243,9.5,True
5,sat,2050,10.3,False
5,sun,2263,10.8,False
5,mon,1991,13.0,False
5,tue,2091,11.6,True
6,wed,2641,13.1,True
6,thu,1643,11.0,True
6,fri,1507,11.9,False
6,sat,1503,12.9,False
6,sun,4046,13.8,False
6,mon,2255,14.1,False
6,tue,2717,14.7,False
6,wed,1354,14.9,False
6,thu,2224,15.2,False
6,fri,2324,17.0,False
6,sat,7159,17.8,False
6,sun,5248,16.1,False
6,mon,2008,14.6,False
6,tue,2598,15.3,False
6,wed,2894,17.9,False
6,thu,3291,17.3,False
6,fri,2633,17.2,False
6,sat,1036,13.8,True
6,sun,5017,15.7,False
6,mon,1644,13.6,False
6,tue,3391,15.1,False
6,wed,2752,17.5,False
6,thu,1971,17.5,False
6,fri,2980,18.6,False
6,sat,4144,20.6,False
6,sun,1746,23.4,False
6,mon,1544,24.9,False
6,tue,2362,23.8,False
6,wed,2586,22.0,False
6,thu,2136,22.5,False
7,fri,2231,22.7,False
7,sat,2761,24.2,False
7,sun,2776,22.1,False
7,mon,4209,20.0,False
7,tue,5864,19.6,False
7,wed,5809,18.1,False
7,thu,4905,17.9,False
7,fri,4286,17.1,False
7,sat,5222,17.1,False
7,sun,5244,17.5,False
7,mon,5250,19.5,False
7,tue,4822,20.6,False
7,wed,5003,19.7,True
7,thu,5481,17.8,True
7,fri,5863,16.0,False
7,sat,6607,14.1,True
7,sun,3806,14.7,False
7,mon,5928,15.5,False
7,tue,5191,17.8,False
7,wed,7539,19.2,False
7,thu,4942,20.4,False
7,fri,3395,21.5,False
7,sat,6053,19.2,False
7,sun,2738,17.9,False
7,mon,5804,19.5,False
7,tue,3996,19.3,False
7,wed,5983,17.4,False
7,thu,4016,16.5,False
7,fri,4351,16.2,False
7,sat,5407,16.5,False
7,sun,4328,16.7,False
8,mon,3604,17.8,False
8,tue,3776,18.4,False
8,wed,4277,17.9,False
8,thu,3225,21.2,False
8,fri,2910,22.9,False
8,sat,3301,18.6,False
8,sun,4291,17.1,False
8,mon,1691,16.1,False
8,tue,2741,17.7,False
8,wed,2218,17.8,False
8,thu,1528,19.0,False
8,fri,1847,19.4,False
8,sat,4691,19.7,False
8,sun,2787,19.5,False
8,mon,1178,21.1,False
8,tue,948,23.2,False
8,wed,934,22.6,False
8,thu,897,23.2,False
8,fri,1109,24.4,False
8,sat,3369,23.1,False
8,sun,2553,21.4,False
8,mon,662,19.1,True
8,tue,953,20.1,False
8,wed,522,21.2,False
8,thu,1379,17.6,False
8,fri,1261,17.0,False
8,sat,3744,19.1,False
8,sun,2723,21.5,False
8,mon,368,15.9,False
8,tue,605,14.9,False
8,wed,514,11.0,False
9,thu,387,11.0,False
9,fri,3448,10.0,False
9,sat,7449,9.0,False
9,sun,1504,10.1,False
9,mon,232,9.5,False
9,tue,397,11.7,False
9,wed,367,10.8,False
9,thu,380,9.2,False
9,fri,4722,11.9,False
9,sat,9804,12.4,False
9,sun,2255,11.6,False
9,mon,384,11.7,False
9,tue,228,12.5,False
9,wed,137,12.7,True
9,thu,156,13.0,True
9,fri,271,11.3,True
9,sat,1242,11.4,False
9,sun,1702,11.7,False
9,mon,336,11.7,True
9,tue,196,10.8,False
9,wed,274,9.4,False
9,thu,298,9.2,False
9,fri,413,10.7,False
9,sat,1999,11.1,False
9,sun,1517,9.4,False
9,mon,216,10.9,False
9,tue,308,11.7,False
9,wed,312,9.8,True
9,thu,81,7.8,True
9,fri,316,8.6,True
10,sat,1509,10.4,False
10,sun,1252,10.7,False
10,mon,351,7.6,False
10,tue,376,8.0,False
10,wed,385,9.6,False
10,thu,623,13.0,False
10,fri,615,13.1,False
10,sat,374,11.5,False
10,sun,2141,9.4,False
10,mon,3552,11.1,False
10,tue,286,9.3,False
10,wed,894,7.2,False
10,thu,404,8.0,False
10,fri,227,10.3,True
10,sat,1014,10.5,True
10,sun,401,11.2,True
10,mon,1213,10.2,False
10,tue,654,8.4,False
10,wed,1334,4.2,False
10,thu,1513,7.2,False
10,fri,1357,7.6,False
10,sat,1671,8.3,False
10,sun,1389,6.5,False
10,mon,457,1.6,False
10,tue,209,7.1,True
10,wed,363,10.1,False
10,thu,364,8.9,False
10,fri,519,10.7,False
10,sat,458,10.4,False
10,sun,1157,4.9,False
10,mon,229,5.4,False
11,tue,365,8.4,False
11,wed,158,6.5,False
11,thu,335,6.8,False
11,fri,247,6.2,False
11,sat,878,3.1,True
11,sun,572,7.9,False
11,mon,1895,8.7,True
11,tue,255,8.0,True
11,wed,73,8.5,False
11,thu,201,9.9,False
11,fri,269,10.4,False
11,sat,1307,11.8,False
11,sun,1400,6.0,False
11,mon,129,5.9,False
11,tue,177,4.1,False
11,wed,135,-0.6,False
11,thu,170,0.3,False
11,fri,315,-0.5,False
11,sat,331,-1.8,True
11,sun,284,-1.3,True
11,mon,166,-1.3,True
11,tue,95,-1.5,False
11,wed,169,-2.5,False
11,thu,225,-2.4,False
11,fri,223,0.0,False
11,sat,406,-2.0,True
11,sun,315,-2.2,False
11,mon,125,0.5,False
11,tue,127,1.7,True
11,wed,89,1.0,False
12,thu,82,0.1,False
12,fri,114,-2.3,False
12,sat,334,-3.0,False
12,sun,440,-2.1,False
12,mon,1999,-1.8,False
12,tue,422,0.0,True
12,wed,38,-0.4,True
12,thu,140,-1.9,True
12,fri,187,-4.7,True
12,sat,213,-0.7,False
12,sun,271,-3.5,False
12,mon,57,-7.3,True
12,tue,93,-7.8,True
12,wed,119,-5.8,False
12,thu,63,-6.8,False
12,fri,123,-5.4,False
12,sat,299,-2.7,False
12,sun,279,1.7,False
12,mon,87,0.7,False
12,tue,94,-0.1,True
12,wed,43,3.3,False
12,thu,153,3.4,False
12,fri,126,2.1,False
12,sat,226,-2.3,False
12,sun,531,-5.3,False
12,mon,1313,-3.4,True
12,tue,488,-0.7,True
12,wed,1442,-0.9,False
12,thu,822,0.6,True
12,fri,655,3.4,False
12,sat,499,4.0,False
